strategy,seed,channel,first_seen_time_s,directional
geometry_early_optical_clear_probe,184571676,5,2814.0161793261677,True
geometry_early_optical_clear_probe,184571676,18,3647.816179326167,True
geometry_early_optical_clear_probe,184571676,20,3919.016179326167,True
geometry_early_optical_clear_probe,184571676,14,4638.206656180624,True
geometry_early_optical_clear_probe,3873771518,1,5.0,True
geometry_early_optical_clear_probe,3873771518,2,11.0,True
geometry_early_optical_clear_probe,3873771518,12,71.0,True
geometry_early_optical_clear_probe,3873771518,13,77.0,True
geometry_early_optical_clear_probe,3873771518,14,83.0,True
geometry_early_optical_clear_probe,3873771518,16,95.0,True
geometry_early_optical_clear_probe,3873771518,4,553.4,True
geometry_early_optical_clear_probe,3873771518,15,2005.2609955812934,True
geometry_early_optical_clear_probe,3873771518,5,2228.460995581293,True
geometry_early_optical_clear_probe,3873771518,20,6567.119561057035,True
geometry_early_optical_clear_probe,3873771518,3,7114.433664648763,True
geometry_early_optical_clear_probe,886997678,4,23.0,True
geometry_early_optical_clear_probe,886997678,5,29.0,True
geometry_early_optical_clear_probe,886997678,12,71.0,True
geometry_early_optical_clear_probe,886997678,20,270.2,True
geometry_early_optical_clear_probe,886997678,7,348.2,True
geometry_early_optical_clear_probe,886997678,17,625.4,True
geometry_early_optical_clear_probe,886997678,18,747.8581691538448,True
geometry_early_optical_clear_probe,886997678,8,981.4229928989612,True
geometry_early_optical_clear_probe,886997678,1,1713.1045270391678,True
geometry_early_optical_clear_probe,886997678,11,2634.120287961187,True
geometry_early_optical_clear_probe,886997678,15,4394.353433296695,True
geometry_early_optical_clear_probe,886997678,10,6024.331056711556,True
geometry_early_optical_clear_probe,886997678,9,6241.531056711556,True
geometry_early_optical_clear_probe,886997678,14,6681.931056711555,True
geometry_early_optical_clear_probe,886997678,19,6693.931056711555,True
geometry_early_optical_clear_probe,1087166466,19,113.0,True
geometry_early_optical_clear_probe,1087166466,18,282.2,True
geometry_early_optical_clear_probe,1087166466,4,366.2,True
geometry_early_optical_clear_probe,1087166466,16,625.4,True
geometry_early_optical_clear_probe,1087166466,5,828.5235388990434,True
geometry_early_optical_clear_probe,1087166466,1,979.9221278361179,True
geometry_early_optical_clear_probe,1087166466,14,1051.9221278361179,True
geometry_early_optical_clear_probe,1087166466,13,1574.8933174993333,True
geometry_early_optical_clear_probe,1087166466,12,2822.25805491339,True
geometry_early_optical_clear_probe,1087166466,10,2834.25805491339,True
geometry_early_optical_clear_probe,1087166466,17,3087.45805491339,True
geometry_early_optical_clear_probe,1087166466,20,3256.6580549133896,True
geometry_early_optical_clear_probe,1087166466,15,3286.6580549133896,True
geometry_early_optical_clear_probe,1087166466,2,3651.1325548714904,True
geometry_early_optical_clear_probe,1087166466,3,3940.33255487149,True
geometry_early_optical_clear_probe,1087166466,6,4627.4760256900945,True
geometry_early_optical_clear_probe,1162432340,1,5.0,True
geometry_early_optical_clear_probe,1162432340,7,41.0,True
geometry_early_optical_clear_probe,1162432340,18,107.0,True
geometry_early_optical_clear_probe,1162432340,11,324.2,True
geometry_early_optical_clear_probe,1162432340,9,336.2,True
geometry_early_optical_clear_probe,1162432340,5,360.2,True
geometry_early_optical_clear_probe,1162432340,8,577.4,True
geometry_early_optical_clear_probe,1162432340,10,1107.8,True
geometry_early_optical_clear_probe,1162432340,14,2149.1955132523613,True
geometry_early_optical_clear_probe,1162432340,6,6261.308736011095,True
geometry_early_optical_clear_probe,1162432340,12,6273.308736011095,True
geometry_early_optical_clear_probe,1117783585,1,5.0,True
geometry_early_optical_clear_probe,1117783585,3,17.0,True
geometry_early_optical_clear_probe,1117783585,4,23.0,True
geometry_early_optical_clear_probe,1117783585,12,71.0,True
geometry_early_optical_clear_probe,1117783585,13,77.0,True
geometry_early_optical_clear_probe,1117783585,17,101.0,True
geometry_early_optical_clear_probe,1117783585,10,330.2,True
geometry_early_optical_clear_probe,1117783585,6,354.2,True
geometry_early_optical_clear_probe,1117783585,15,888.9207073103353,True
geometry_early_optical_clear_probe,1117783585,19,1497.9330869689597,True
geometry_early_optical_clear_probe,1117783585,9,3244.7137884874023,True
geometry_early_optical_clear_probe,1117783585,11,3884.313788487402,True
geometry_early_optical_clear_probe,1117783585,7,4947.262446094282,True
geometry_early_optical_clear_probe,2534316816,1,5.0,True
geometry_early_optical_clear_probe,2534316816,11,65.0,True
geometry_early_optical_clear_probe,2534316816,12,71.0,True
geometry_early_optical_clear_probe,2534316816,14,83.0,True
geometry_early_optical_clear_probe,2534316816,19,113.0,True
geometry_early_optical_clear_probe,2534316816,8,342.2,True
geometry_early_optical_clear_probe,2534316816,2,1363.54240521942,True
geometry_early_optical_clear_probe,2534316816,13,2027.2910923287618,True
geometry_early_optical_clear_probe,2534316816,3,2075.291092328762,True
geometry_early_optical_clear_probe,2534316816,10,3191.291092328761,True
geometry_early_optical_clear_probe,2534316816,15,3203.291092328761,True
geometry_early_optical_clear_probe,2534316816,17,3402.4910923287607,True
geometry_early_optical_clear_probe,2534316816,9,3951.2486860845625,True
geometry_early_optical_clear_probe,2534316816,20,4465.757513231754,True
geometry_early_optical_clear_probe,2534316816,18,5834.899515151803,True
geometry_early_optical_clear_probe,2534316816,5,7051.645901750835,True
geometry_early_optical_clear_probe,1904114223,3,17.0,True
geometry_early_optical_clear_probe,1904114223,4,23.0,True
geometry_early_optical_clear_probe,1904114223,11,65.0,True
geometry_early_optical_clear_probe,1904114223,20,119.0,True
geometry_early_optical_clear_probe,1904114223,15,300.2,True
geometry_early_optical_clear_probe,1904114223,14,1172.0403183991225,True
geometry_early_optical_clear_probe,1904114223,16,1178.0403183991225,True
geometry_early_optical_clear_probe,1904114223,18,2441.0112538793874,True
geometry_early_optical_clear_probe,1904114223,10,3543.7006364421936,True
geometry_early_optical_clear_probe,1904114223,6,6660.815664353711,True
geometry_early_optical_clear_probe,1514700374,8,47.0,True
geometry_early_optical_clear_probe,1514700374,14,83.0,True
geometry_early_optical_clear_probe,1514700374,19,113.0,True
geometry_early_optical_clear_probe,1514700374,20,119.0,True
geometry_early_optical_clear_probe,1514700374,7,855.5999999999999,True
geometry_early_optical_clear_probe,1514700374,3,879.5999999999999,True
geometry_early_optical_clear_probe,1514700374,5,3567.9489586296827,True
geometry_early_optical_clear_probe,1514700374,12,4103.497510082472,True
geometry_early_optical_clear_probe,1514700374,11,5459.369484583003,True
geometry_early_optical_clear_probe,1514700374,1,7203.062436434381,True
geometry_early_optical_clear_probe,1514700374,6,8009.370198224831,True
geometry_early_optical_clear_probe,2642041299,3,17.0,True
geometry_early_optical_clear_probe,2642041299,12,71.0,True
geometry_early_optical_clear_probe,2642041299,14,83.0,True
geometry_early_optical_clear_probe,2642041299,20,119.0,True
geometry_early_optical_clear_probe,2642041299,17,288.2,True
geometry_early_optical_clear_probe,2642041299,18,637.4,True
geometry_early_optical_clear_probe,2642041299,19,806.5999999999999,True
geometry_early_optical_clear_probe,2642041299,1,908.5999999999999,True
geometry_early_optical_clear_probe,2642041299,2,1040.8438436651559,True
geometry_early_optical_clear_probe,2642041299,4,1052.8438436651559,True
geometry_early_optical_clear_probe,2642041299,9,1082.8438436651559,True
geometry_early_optical_clear_probe,2642041299,15,1712.0994053196994,True
geometry_early_optical_clear_probe,2642041299,8,4007.441666848628,True
geometry_early_optical_clear_probe,2642041299,6,5245.787598925329,True
geometry_early_optical_clear_probe,2642041299,11,5444.987598925329,True
geometry_early_optical_clear_probe,2642041299,16,5668.1875989253285,True
geometry_early_optical_clear_probe,1843083214,5,29.0,True
geometry_early_optical_clear_probe,1843083214,6,35.0,True
geometry_early_optical_clear_probe,1843083214,10,59.0,True
geometry_early_optical_clear_probe,1843083214,17,101.0,True
geometry_early_optical_clear_probe,1843083214,18,107.0,True
geometry_early_optical_clear_probe,1843083214,14,306.2,True
geometry_early_optical_clear_probe,1843083214,3,1077.909507769932,True
geometry_early_optical_clear_probe,1843083214,15,1359.7339830247122,True
geometry_early_optical_clear_probe,1843083214,9,1383.7339830247122,True
geometry_early_optical_clear_probe,1843083214,4,2369.445447688422,True
geometry_early_optical_clear_probe,1843083214,8,2976.5352862654036,True
geometry_early_optical_clear_probe,1843083214,12,4188.3272932889795,True
geometry_early_optical_clear_probe,1843083214,2,4894.2321184129405,True
geometry_early_optical_clear_probe,1843083214,1,5673.740074274889,True
geometry_early_optical_clear_probe,3861206136,2,11.0,True
geometry_early_optical_clear_probe,3861206136,5,29.0,True
geometry_early_optical_clear_probe,3861206136,6,35.0,True
geometry_early_optical_clear_probe,3861206136,8,47.0,True
geometry_early_optical_clear_probe,3861206136,9,53.0,True
geometry_early_optical_clear_probe,3861206136,12,71.0,True
geometry_early_optical_clear_probe,3861206136,20,119.0,True
geometry_early_optical_clear_probe,3861206136,17,288.2,True
geometry_early_optical_clear_probe,3861206136,7,905.8272248101061,True
geometry_early_optical_clear_probe,3861206136,1,3374.6959350567367,True
geometry_early_optical_clear_probe,3861206136,19,4307.327683511846,True
geometry_early_optical_clear_probe,3861206136,4,7321.021600604371,True
geometry_early_optical_clear_probe,1999573381,2,11.0,True
geometry_early_optical_clear_probe,1999573381,3,17.0,True
geometry_early_optical_clear_probe,1999573381,7,41.0,True
geometry_early_optical_clear_probe,1999573381,11,65.0,True
geometry_early_optical_clear_probe,1999573381,18,107.0,True
geometry_early_optical_clear_probe,1999573381,15,300.2,True
geometry_early_optical_clear_probe,1999573381,9,336.2,True
geometry_early_optical_clear_probe,1999573381,6,354.2,True
geometry_early_optical_clear_probe,1999573381,1,384.2,True
geometry_early_optical_clear_probe,1999573381,16,555.4549756847355,True
geometry_early_optical_clear_probe,1999573381,14,862.5090461307177,True
geometry_early_optical_clear_probe,1999573381,10,886.5090461307177,True
geometry_early_optical_clear_probe,1999573381,8,898.5090461307177,True
geometry_early_optical_clear_probe,1999573381,12,1488.6923523804387,True
geometry_early_optical_clear_probe,1999573381,17,4898.599497306355,True
geometry_early_optical_clear_probe,1999573381,19,5067.799497306355,True
geometry_early_optical_clear_probe,4264525963,6,35.0,True
geometry_early_optical_clear_probe,4264525963,8,47.0,True
geometry_early_optical_clear_probe,4264525963,16,95.0,True
geometry_early_optical_clear_probe,4264525963,20,119.0,True
geometry_early_optical_clear_probe,4264525963,2,541.4,True
geometry_early_optical_clear_probe,4264525963,1,1065.8,True
geometry_early_optical_clear_probe,4264525963,3,1077.8,True
geometry_early_optical_clear_probe,4264525963,4,1481.6039120518817,True
geometry_early_optical_clear_probe,4264525963,9,1988.0039120518818,True
geometry_early_optical_clear_probe,4264525963,17,3890.866613961654,True
geometry_early_optical_clear_probe,4264525963,19,4521.828094775266,True
geometry_early_optical_clear_probe,4264525963,12,5836.326226692876,True
geometry_early_optical_clear_probe,4264525963,5,6054.105717608282,True
geometry_early_optical_clear_probe,3651140486,2,11.0,True
geometry_early_optical_clear_probe,3651140486,8,47.0,True
geometry_early_optical_clear_probe,3651140486,11,65.0,True
geometry_early_optical_clear_probe,3651140486,19,276.2,True
geometry_early_optical_clear_probe,3651140486,9,583.4,True
geometry_early_optical_clear_probe,3651140486,10,854.5999999999999,True
geometry_early_optical_clear_probe,3651140486,1,1168.9259609424892,True
geometry_early_optical_clear_probe,3651140486,4,1186.9259609424892,True
geometry_early_optical_clear_probe,3651140486,17,1264.9259609424892,True
geometry_early_optical_clear_probe,3651140486,14,2510.185789446747,True
geometry_early_optical_clear_probe,3651140486,12,3770.406916692484,True
geometry_early_optical_clear_probe,3651140486,13,4818.226168479354,True
geometry_early_optical_clear_probe,3651140486,7,4830.226168479354,True
geometry_early_optical_clear_probe,3651140486,15,5234.6261684793535,True
geometry_early_optical_clear_probe,3651140486,5,6354.359500097418,True
geometry_early_optical_clear_probe,3651140486,3,7461.524802250558,True
geometry_early_optical_clear_probe,4105295568,2,11.0,True
geometry_early_optical_clear_probe,4105295568,5,29.0,True
geometry_early_optical_clear_probe,4105295568,13,77.0,True
geometry_early_optical_clear_probe,4105295568,15,89.0,True
geometry_early_optical_clear_probe,4105295568,19,113.0,True
geometry_early_optical_clear_probe,4105295568,1,384.2,True
geometry_early_optical_clear_probe,4105295568,7,1138.619977573889,True
geometry_early_optical_clear_probe,4105295568,11,1870.3475648085207,True
geometry_early_optical_clear_probe,4105295568,9,2948.930560440564,True
geometry_early_optical_clear_probe,4105295568,10,3166.130560440564,True
geometry_early_optical_clear_probe,4105295568,6,3552.0833290541646,True
geometry_early_optical_clear_probe,4105295568,16,4875.715311375011,True
geometry_early_optical_clear_probe,4105295568,18,5050.915311375011,True
geometry_early_optical_clear_probe,4105295568,12,6958.456421581759,True
geometry_early_optical_clear_probe,4248708046,7,41.0,True
geometry_early_optical_clear_probe,4248708046,8,47.0,True
geometry_early_optical_clear_probe,4248708046,11,65.0,True
geometry_early_optical_clear_probe,4248708046,16,95.0,True
geometry_early_optical_clear_probe,4248708046,18,107.0,True
geometry_early_optical_clear_probe,4248708046,3,372.2,True
geometry_early_optical_clear_probe,4248708046,12,1444.6782875861527,True
geometry_early_optical_clear_probe,4248708046,6,1468.6782875861527,True
geometry_early_optical_clear_probe,4248708046,14,1697.8782875861527,True
geometry_early_optical_clear_probe,4248708046,2,2548.6782875861522,True
geometry_early_optical_clear_probe,4248708046,19,5675.879939382364,True
geometry_early_optical_clear_probe,2800649260,14,83.0,True
geometry_early_optical_clear_probe,2800649260,15,89.0,True
geometry_early_optical_clear_probe,2800649260,16,95.0,True
geometry_early_optical_clear_probe,2800649260,11,324.2,True
geometry_early_optical_clear_probe,2800649260,6,2390.426654848314,True
geometry_early_optical_clear_probe,2800649260,4,3628.155467273292,True
geometry_early_optical_clear_probe,2800649260,8,4636.907690989683,True
geometry_early_optical_clear_probe,2800649260,17,4860.107690989683,True
geometry_early_optical_clear_probe,2800649260,3,4914.107690989683,True
geometry_early_optical_clear_probe,2800649260,19,5619.707690989682,True
geometry_early_optical_clear_probe,1642323226,3,17.0,True
geometry_early_optical_clear_probe,1642323226,12,318.2,True
geometry_early_optical_clear_probe,1642323226,10,330.2,True
geometry_early_optical_clear_probe,1642323226,8,342.2,True
geometry_early_optical_clear_probe,1642323226,13,842.5999999999999,True
geometry_early_optical_clear_probe,1642323226,5,1480.051995209502,True
geometry_early_optical_clear_probe,1642323226,11,4376.084216837418,True
geometry_early_optical_clear_probe,1642323226,20,4424.084216837418,True
geometry_early_optical_clear_probe,1642323226,6,5099.684216837418,True
geometry_early_optical_clear_probe,1642323226,4,5105.684216837418,True
geometry_early_optical_clear_probe,1642323226,15,6004.081401867528,True
geometry_early_optical_clear_probe,1642323226,7,6028.081401867528,True
geometry_early_optical_clear_probe,1642323226,2,6197.281401867528,True
geometry_early_optical_clear_probe,1642323226,17,6239.281401867528,True
geometry_early_optical_clear_probe,1642323226,19,6251.281401867528,True
geometry_early_optical_clear_probe,2274123099,10,59.0,True
geometry_early_optical_clear_probe,2274123099,13,77.0,True
geometry_early_optical_clear_probe,2274123099,17,288.2,True
geometry_early_optical_clear_probe,2274123099,16,294.2,True
geometry_early_optical_clear_probe,2274123099,11,324.2,True
geometry_early_optical_clear_probe,2274123099,4,553.4,True
geometry_early_optical_clear_probe,2274123099,3,1553.0631701738725,True
geometry_early_optical_clear_probe,2274123099,7,2071.4631701738726,True
geometry_early_optical_clear_probe,2274123099,20,2131.4631701738726,True
geometry_early_optical_clear_probe,2274123099,2,3631.735104558139,True
geometry_early_optical_clear_probe,1725951587,16,95.0,True
geometry_early_optical_clear_probe,1725951587,17,288.2,True
geometry_early_optical_clear_probe,1725951587,14,306.2,True
geometry_early_optical_clear_probe,1725951587,9,336.2,True
geometry_early_optical_clear_probe,1725951587,19,643.4,True
geometry_early_optical_clear_probe,1725951587,7,2687.0060117937305,True
geometry_early_optical_clear_probe,1725951587,10,2934.2060117937303,True
geometry_early_optical_clear_probe,1725951587,2,3139.40601179373,True
geometry_early_optical_clear_probe,1725951587,11,3685.7582419425626,True
geometry_early_optical_clear_probe,1725951587,12,3691.7582419425626,True
geometry_early_optical_clear_probe,1725951587,18,3709.7582419425626,True
geometry_early_optical_clear_probe,1725951587,20,3715.7582419425626,True
geometry_early_optical_clear_probe,1725951587,6,6445.816956189041,True
geometry_early_optical_clear_probe,3226422763,1,5.0,True
geometry_early_optical_clear_probe,3226422763,2,11.0,True
geometry_early_optical_clear_probe,3226422763,3,17.0,True
geometry_early_optical_clear_probe,3226422763,6,35.0,True
geometry_early_optical_clear_probe,3226422763,10,59.0,True
geometry_early_optical_clear_probe,3226422763,19,113.0,True
geometry_early_optical_clear_probe,3226422763,17,288.2,True
geometry_early_optical_clear_probe,3226422763,14,306.2,True
geometry_early_optical_clear_probe,3226422763,11,767.3211074441128,True
geometry_early_optical_clear_probe,3226422763,16,1285.1214119841475,True
geometry_early_optical_clear_probe,3226422763,4,1532.3214119841475,True
geometry_early_optical_clear_probe,3226422763,9,2430.8634222809565,True
geometry_early_optical_clear_probe,3226422763,20,7574.139687587886,True
geometry_early_optical_clear_probe,3226422763,7,7705.3462292612985,True
geometry_early_optical_clear_probe,463892909,5,29.0,True
geometry_early_optical_clear_probe,463892909,15,89.0,True
geometry_early_optical_clear_probe,463892909,13,312.2,True
geometry_early_optical_clear_probe,463892909,9,336.2,True
geometry_early_optical_clear_probe,463892909,2,541.4,True
geometry_early_optical_clear_probe,463892909,1,889.9737582103193,True
geometry_early_optical_clear_probe,463892909,4,1107.0100754138898,True
geometry_early_optical_clear_probe,463892909,17,4045.119509459511,True
geometry_early_optical_clear_probe,463892909,14,5620.520661994488,True
geometry_early_optical_clear_probe,463892909,6,6268.424086003025,True
geometry_early_optical_clear_probe,463892909,20,6479.624086003025,True
geometry_early_optical_clear_probe,463892909,12,6509.624086003025,True
geometry_early_optical_clear_probe,2207109536,7,41.0,True
geometry_early_optical_clear_probe,2207109536,9,53.0,True
geometry_early_optical_clear_probe,2207109536,12,71.0,True
geometry_early_optical_clear_probe,2207109536,2,378.2,True
geometry_early_optical_clear_probe,2207109536,10,619.7511879990848,True
geometry_early_optical_clear_probe,2207109536,14,643.7511879990848,True
geometry_early_optical_clear_probe,2207109536,15,649.7511879990848,True
geometry_early_optical_clear_probe,2207109536,18,1487.0398308540964,True
geometry_early_optical_clear_probe,2207109536,17,1812.2398308540965,True
geometry_early_optical_clear_probe,2207109536,8,2715.131371179291,True
geometry_early_optical_clear_probe,2207109536,20,3840.1369817957884,True
geometry_early_optical_clear_probe,2207109536,11,5684.6131091441575,True
geometry_early_optical_clear_probe,2207109536,6,6252.309522276915,True
geometry_early_optical_clear_probe,2207109536,1,7991.330000093085,True
geometry_early_optical_clear_probe,2207109536,13,8709.610611286182,True
geometry_early_optical_clear_probe,3259355447,3,17.0,True
geometry_early_optical_clear_probe,3259355447,7,41.0,True
geometry_early_optical_clear_probe,3259355447,11,65.0,True
geometry_early_optical_clear_probe,3259355447,19,113.0,True
geometry_early_optical_clear_probe,3259355447,20,270.2,True
geometry_early_optical_clear_probe,3259355447,4,366.2,True
geometry_early_optical_clear_probe,3259355447,15,1205.3038848289714,True
geometry_early_optical_clear_probe,3259355447,6,2653.7786746352554,True
geometry_early_optical_clear_probe,3259355447,14,2894.978674635255,True
geometry_early_optical_clear_probe,3259355447,10,3969.3920863011936,True
geometry_early_optical_clear_probe,3259355447,16,5799.536806481614,True
geometry_early_optical_clear_probe,3259355447,12,8237.794064846184,True
geometry_early_optical_clear_probe,763757643,7,41.0,True
geometry_early_optical_clear_probe,763757643,8,47.0,True
geometry_early_optical_clear_probe,763757643,9,53.0,True
geometry_early_optical_clear_probe,763757643,11,65.0,True
geometry_early_optical_clear_probe,763757643,13,312.2,True
geometry_early_optical_clear_probe,763757643,17,1349.7759887757059,True
geometry_early_optical_clear_probe,763757643,15,1644.975988775706,True
geometry_early_optical_clear_probe,763757643,1,2680.9534529082835,True
geometry_early_optical_clear_probe,763757643,14,2740.9534529082835,True
geometry_early_optical_clear_probe,763757643,16,2746.9534529082835,True
geometry_early_optical_clear_probe,763757643,2,3003.117040158904,True
geometry_early_optical_clear_probe,2363447629,5,29.0,True
geometry_early_optical_clear_probe,2363447629,8,47.0,True
geometry_early_optical_clear_probe,2363447629,16,294.2,True
geometry_early_optical_clear_probe,2363447629,13,312.2,True
geometry_early_optical_clear_probe,2363447629,4,366.2,True
geometry_early_optical_clear_probe,2363447629,12,595.4,True
geometry_early_optical_clear_probe,2363447629,10,1101.8,True
geometry_early_optical_clear_probe,2363447629,1,2281.0707275956674,True
geometry_early_optical_clear_probe,2363447629,2,2287.0707275956674,True
geometry_early_optical_clear_probe,2363447629,6,5328.862159838388,True
geometry_early_optical_clear_probe,2363447629,19,5546.062159838388,True
geometry_early_optical_clear_probe,2363447629,9,6348.237338388598,True
geometry_early_optical_clear_probe,2363447629,3,6746.6373383885975,True
geometry_early_optical_clear_probe,2363447629,20,6794.6373383885975,True
geometry_early_optical_clear_probe,1021789105,6,35.0,True
geometry_early_optical_clear_probe,1021789105,11,65.0,True
geometry_early_optical_clear_probe,1021789105,19,113.0,True
geometry_early_optical_clear_probe,1021789105,20,119.0,True
geometry_early_optical_clear_probe,1021789105,13,868.5124728408805,True
